name,fuzzies,base_eq,fuzzy_eq,fuzzy_neq,fuzzy_err,top_i
spider/apartment_rentals/0031,16,1,16,0,0,1
spider/apartment_rentals/0032,16,1,0,16,0,-1
spider/apartment_rentals/0033,16,1,2,14,0,-1
spider/apartment_rentals/0034,16,1,1,15,0,-1
spider/apartment_rentals/0035,16,1,1,15,0,-1
spider/apartment_rentals/0036,16,1,16,0,0,1
spider/apartment_rentals/0037,16,1,16,0,0,1
spider/apartment_rentals/0038,16,1,1,15,0,-1
spider/apartment_rentals/0039,16,1,1,15,0,-1
spider/apartment_rentals/0040,16,1,0,16,0,-1
spider/architecture/0001,16,-2,0,0,0,
spider/architecture/0002,16,-2,0,0,0,
spider/architecture/0003,16,-2,0,0,0,
spider/architecture/0004,16,-2,0,0,0,
spider/architecture/0005,16,1,16,0,0,1
spider/architecture/0006,16,-2,0,0,0,
spider/architecture/0007,16,1,16,0,0,1
spider/architecture/0008,16,-2,0,0,0,
spider/architecture/0009,16,-2,0,0,0,
spider/architecture/0010,16,-2,0,0,0,
spider/architecture/0011,16,-2,0,0,0,
spider/architecture/0012,16,-2,0,0,0,
spider/architecture/0013,16,1,3,13,0,-1
spider/architecture/0014,16,-2,0,0,0,
002,16,1,1,15,0,-1
spider/assets_maintenance/0003,16,-2,0,0,0,
spider/assets_maintenance/0004,16,-2,0,0,0,
spider/assets_maintenance/0005,16,-12,0,0,0,-1
spider/assets_maintenance/0006,16,1,2,14,0,-1
spider/assets_maintenance/0007,16,1,0,16,0,-1
spider/assets_maintenance/0008,16,-2,0,0,0,
spider/assets_maintenance/0009,16,-2,0,0,0,
spider/assets_maintenance/0010,16,1,1,15,0,-1
spider/assets_maintenance/0011,16,1,16,0,0,1
spider/assets_maintenance/0012,16,1,0,16,0,-1
spider/assets_maintenance/0013,16,1,2,14,0,-1
spider/assets_maintenance/0014,16,1,16,0,0,1
spider/assets_maintenance/0015,16,1,16,0,0,1
spider/assets_maintenance/0016,16,1,16,0,0,1
spider/assets_maintenance/0017,16,-5,0,0,0,
spider/assets_maintenance/0018,16,1,0,16,0,-1
spider/assets_maintenance/0019,16,1,0,16,0,-1
spider/assets_maintenance/0020,16,1,1,15,0,-1
spider/assets_maintenance/0021,16,1,16,0,0,1
spider/assets_maintenance/0022,16,-5,0,0,0,
spider/assets_maintenance/0023,16,-2,0,0,0,
spider/assets_maintenance/0024,16,1,0,16,0,-1
spider/assets_maintenance/0025,16,1,16,0,0,1
spider/assets_maintenance/0026,16,1,2,14,0,-1
spider/assets_maintenance/0027,16,-2,0,0,0,
spider/assets_maintenance/0029,16,1,1,15,0,-1
spider/assets_maintenance/0030,16,1,3,13,0,-1
spider/assets_maintenance/0031,16,1,16,0,0,1
spider/baseball_1/0001,16,-2,0,0,0,
spider/baseball_1/0002,16,-2,0,0,0,
spider/baseball_1/0010,16,-2,0,0,0,
spider/baseball_1/0012,16,-5,0,0,0,
spider/baseball_1/0014,16,-2,0,0,0,
spider/baseball_1/0015,16,-2,0,0,0,
spider/baseball_1/0016,16,-2,0,0,0,
spider/baseball_1/0017,16,-5,0,0,0,
spider/baseball_1/0018,16,-5,0,0,0,
spider/baseball_1/0025,16,-2,0,0,0,
spider/baseball_1/0026,16,-2,0,0,0,
spider/baseball_1/0034,16,-2,0,0,0,
spider/baseball_1/0035,16,-2,0,0,0,
spider/behavior_monitoring/0001,16,1,0,16,0,-1
spider/behavior_monitoring/0002,16,-5,0,0,0,
spider/behavior_monitoring/0003,16,1,1,15,0,-1
spider/behavior_monitoring/0004,16,1,1,15,0,-1
spider/behavior_monitoring/0005,16,1,16,0,0,1
spider/behavior_monitoring/0006,16,-5,0,0,0,
spider/behavior_monitoring/0007,16,1,16,0,0,1
spider/behavior_monitoring/0008,16,1,16,0,0,1
spider/behavior_monitoring/0009,16,1,16,0,0,1
spider/behavior_monitoring/0010,16,1,16,0,0,1
spider/behavior_monitoring/0011,16,1,16,0,0,1
spider/behavior_monitoring/0012,16,1,16,0,0,1
spider/behavior_monitoring/0013,16,1,16,0,0,1
spider/behavior_monitoring/0014,16,1,0,16,0,-1
spider/behavior_monitoring/0015,16,-5,0,0,0,
spider/behavior_monitoring/0016,16,1,16,0,0,1
,16,0,0,1
spider/behavior_monitoring/0018,16,-5,0,0,0,
spider/behavior_monitoring/0019,16,1,0,16,0,-1
spider/behavior_monitoring/0020,16,-12,0,0,0,-1
spider/behavior_monitoring/0021,16,1,0,16,0,-1
spider/behavior_monitoring/0022,16,1,0,16,0,-1
spider/behavior_monitoring/0023,16,1,0,16,0,-1
spider/behavior_monitoring/0024,16,1,0,16,0,-1
spider/behavior_monitoring/0025,16,1,0,16,0,-1
spider/behavior_monitoring/0026,16,1,0,16,0,-1
spider/behavior_monitoring/0027,16,-5,0,0,0,
spider/behavior_monitoring/0028,16,1,16,0,0,1
spider/behavior_monitoring/0029,16,-5,0,0,0,
spider/behavior_monitoring/0030,16,-5,0,0,0,
spider/behavior_monitoring/0031,16,1,0,16,0,-1
spider/behavior_monitoring/0032,16,1,0,16,0,-1
spider/behavior_monitoring/0033,16,1,16,0,0,1
spider/behavior_monitoring/0034,16,1,16,0,0,1
spider/behavior_monitoring/0035,16,-12,0,0,0,-1
spider/behavior_monitoring/0036,16,1,16,0,0,1
spider/behavior_monitoring/0037,16,1,0,16,0,-1
spider/behavior_monitoring/0038,16,1,0,16,0,-1
spider/behavior_monitoring/0039,16,1,5,11,0,-1
spider/behavior_monitoring/0040,16,1,6,10,0,-1
spider/bike_1/0001,16,-12,0,0,0,-1
spider/bike_1/0002,16,1,16,0,0,1
spider/bike_1/0003,16,1,16,0,0,1
spider/bike_1/0004,16,-12,0,0,0,-1
spider/bike_1/0005,16,1,15,1,0,-1
spider/bike_1/0006,16,-12,0,0,0,-1
spider/bike_1/0007,16,-12,0,0,0,-1
spider/bike_1/0008,16,-12,0,0,0,-1
spider/bike_1/0009,16,1,16,0,0,1
spider/bike_1/0010,16,1,16,0,0,1
spider/bike_1/0011,16,1,16,0,0,1
spider/bike_1/0012,16,-12,0,0,0,-1
spider/bike_1/0013,16,-12,0,0,0,-1
spider/bike_1/0014,16,-12,0,0,0,-1
spider/bike_1/0015,16,-12,0,0,0,-1
spider/bike_1/0017,16,-12,0,0,0,-1
spider/bike_1/0018,16,-12,0,0,0,-1
spider/bike_1/0019,16,-12,0,0,0,-1
spider/bike_1/0020,16,-12,0,0,0,-1
spider/bike_1/0021,16,1,16,0,0,1
spider/bike_1/0022,16,-12,0,0,0,-1
spider/bike_1/0023,16,-12,0,0,0,-1
spider/bike_1/0024,16,-12,0,0,0,-1
spider/bike_1/0025,16,-12,0,0,0,-1
spider/bike_1/0027,16,1,16,0,0,1
spider/bike_1/0028,16,-12,0,0,0,-1
spider/bike_1/0029,16,-12,0,0,0,-1
spider/bike_1/0030,16,-12,0,0,0,-1
spider/bike_1/0031,16,-12,0,0,0,-1
spider/bike_1/0032,16,-12,0,0,0,-1
spider/bike_1/0033,16,0,0,16,0,-1
spider/bike_1/0034,16,-12,0,0,0,-1
spider/bike_1/0035,16,1,16,0,0,1
spider/bike_1/0036,16,-12,0,0,0,-1
spider/bike_1/0037,16,-12,0,0,0,-1
spider/bike_1/0038,16,1,16,0,0,1
spider/bike_1/0039,16,-5,0,0,0,
spider/bike_1/0040,16,-12,0,0,0,-1
2,16,1,16,0,0,1
spider/body_builder/0003,16,1,16,0,0,1
spider/body_builder/0004,16,1,16,0,0,1
spider/body_builder/0005,16,1,3,13,0,-1
spider/body_builder/0006,16,-2,0,0,0,
spider/body_builder/0007,16,-2,0,0,0,
spider/body_builder/0008,16,-2,0,0,0,
spider/body_builder/0009,16,-2,0,0,0,
spider/body_builder/0010,16,-2,0,0,0,
spider/body_builder/0011,16,-2,0,0,0,
spider/body_builder/0012,16,-2,0,0,0,
spider/body_builder/0013,16,-2,0,0,0,
spider/body_builder/0014,16,-2,0,0,0,
spider/body_builder/0015,16,-2,0,0,0,
spider/body_builder/0017,16,-2,0,0,0,
spider/body_builder/0018,16,1,16,0,0,1
spider/body_builder/0019,16,-2,0,0,0,
spider/body_builder/0020,16,-2,0,0,0,
spider/body_builder/0021,16,-2,0,0,0,
spider/body_builder/0022,16,-2,0,0,0,
spider/body_builder/0023,16,-2,0,0,0,
spider/body_builder/0024,16,1,16,0,0,1
spider/book_2/0001,16,1,1,15,0,-1
spider/book_2/0002,16,1,16,0,0,1
spider/book_2/0003,16,1,16,0,0,1
spider/book_2/0004,16,1,16,0,0,1
spider/book_2/0005,16,1,16,0,0,1
spider/book_2/0006,16,1,16,0,0,1
spider/book_2/0007,16,1,0,16,0,-1
spider/book_2/0008,16,1,0,16,0,-1
spider/book_2/0009,16,1,0,16,0,-1
spider/book_2/0010,16,1,16,0,0,1
spider/book_2/0011,16,1,1,15,0,-1
spider/book_2/0012,16,1,16,0,0,1
spider/book_2/0013,16,1,16,0,0,1
spider/book_2/0014,16,1,16,0,0,1
spider/book_2/0015,16,1,5,11,0,-1
spider/book_2/0016,16,1,16,0,0,1
spider/book_2/0017,16,1,16,0,0,1
spider/book_2/0018,16,1,2,14,0,-1
spider/book_2/0019,16,1,16,0,0,1
spider/book_2/0020,16,1,0,16,0,-1
spider/browser_web/0001,16,1,2,14,0,-1
spider/browser_web/0002,16,1,16,0,0,1
spider/browser_web/0003,16,1,16,0,0,1
spider/browser_web/0004,16,1,16,0,0,1
spider/browser_web/0005,16,1,16,0,0,1
spider/browser_web/0006,16,-2,0,0,0,
spider/browser_web/0007,16,-2,0,0,0,
spider/browser_web/0008,16,-2,0,0,0,
spider/browser_web/0009,16,1,0,16,0,-1
spider/browser_web/0010,16,-2,0,0,0,
spider/browser_web/0011,16,-2,0,0,0,
spider/browser_web/0012,16,-2,0,0,0,
spider/browser_web/0013,16,-2,0,0,0,
spider/browser_web/0014,16,-2,0,0,0,
spider/browser_web/0015,16,-2,0,0,0,
spider/browser_web/0016,16,-2,0,0,0,
spider/browser_web/0017,16,-2,0,0,0,
spider/browser_web/0018,16,-8,0,0,0,
spider/candidate_poll/0001,16,-2,0,0,0,
spider/candidate_poll/0002,16,-2,0,0,0,
spider/candidate_poll/0003,16,-2,0,0,0,
spider/candidate_poll/0004,16,-2,0,0,0,
spider/candidate_poll/0005,16,-2,0,0,0,
spider/candidate_poll/0006,16,-2,0,0,0,
spider/candidate_poll/0007,16,1,16,0,0,1
spider/candidate_poll/0008,16,1,16,0,0,1
spider/candidate_poll/0009,16,-12,0,0,0,-1
spider/candidate_poll/0010,16,1,16,0,0,1
spider/candidate_poll/0011,16,-2,0,0,0,
spider/candidate_poll/0012,16,-2,0,0,0,
spider/candidate_poll/0013,16,-2,0,0,0,
spider/candidate_poll/0014,16,-2,0,0,0,
spider/candidate_poll/0015,16,-2,0,0,0,
spider/candidate_poll/0016,16,0,0,16,0,-1
spider/candidate_poll/0017,16,-2,0,0,0,
spider/candidate_poll/0020,16,1,16,0,0,1
spider/chinook_1/0001,16,-2,0,0,0,
spider/chinook_1/0003,16,-2,0,0,0,
spider/chinook_1/0005,16,-2,0,0,0,
spider/chinook_1/0006,16,-2,0,0,0,
spider/chinook_1/0007,16,-2,0,0,0,
spider/chinook_1/0008,16,-2,0,0,0,
spider/chinook_1/0009,16,-2,0,0,0,
spider/chinook_1/0010,16,-2,0,0,0,
spider/chinook_1/0011,16,-2,0,0,0,
spider/chinook_1/0012,16,-2,0,0,0,
spider/chinook_1/0013,16,-2,0,0,0,
spider/chinook_1/0014,16,-2,0,0,0,
spider/chinook_1/0015,16,-2,0,0,0,
spider/chinook_1/0016,16,-2,0,0,0,
spider/chinook_1/0017,16,-2,0,0,0,
spider/chinook_1/0018,16,-2,0,0,0,
spider/chinook_1/0019,16,-2,0,0,0,
spider/chinook_1/0020,16,-2,0,0,0,
spider/chinook_1/0021,16,-2,0,0,0,
spider/chinook_1/0022,16,-2,0,0,0,
spider/chinook_1/0023,16,-2,0,0,0,
spider/chinook_1/0025,16,-5,0,0,0,
spider/chinook_1/0026,16,-2,0,0,0,
spider/chinook_1/0027,16,-2,0,0,0,
spider/chinook_1/0028,16,-2,0,0,0,
spider/chinook_1/0030,16,-2,0,0,0,
spider/chinook_1/0031,16,-2,0,0,0,
spider/chinook_1/0032,16,-2,0,0,0,
spider/chinook_1/0033,16,-2,0,0,0,
spider/chinook_1/0034,16,-2,0,0,0,
spider/chinook_1/0036,16,-2,0,0,0,
spider/chinook_1/0037,16,-2,0,0,0,
spider/chinook_1/0038,16,-2,0,0,0,
spider/chinook_1/0039,16,-5,0,0,0,
spider/chinook_1/0040,16,-2,0,0,0,
spider/chinook_1/0041,16,-2,0,0,0,
spider/chinook_1/0042,16,-2,0,0,0,
spider/cinema/0001,16,1,10,6,0,-1
spider/cinema/0002,16,1,1,15,0,-1
spider/cinema/0003,16,1,1,15,0,-1
spider/cinema/0004,16,1,16,0,0,1
spider/cinema/0006,16,1,16,0,0,1
spider/cinema/0007,16,1,16,0,0,1
spider/cinema/0008,16,1,1,15,0,-1
spider/cinema/0009,16,1,16,0,0,1
spider/cinema/0010,16,1,16,0,0,1
spider/cinema/0011,16,1,4,12,0,-1
spider/cinema/0012,16,1,1,15,0,-1
spider/cinema/0013,16,-2,0,0,0,
spider/cinema/0014,16,-2,0,0,0,
spider/cinema/0015,16,-2,0,0,0,
spider/cinema/0016,16,1,16,0,0,1
spider/cinema/0017,16,-2,0,0,0,
spider/cinema/0018,16,-2,0,0,0,
spider/cinema/0020,16,-2,0,0,0,
spider/cinema/0021,16,1,1,15,0,-1
spider/cinema/0022,16,-2,0,0,0,
spider/city_record/0001,16,1,1,15,0,-1
spider/city_record/0002,16,-2,0,0,0,
spider/city_record/0003,16,1,0,16,0,-1
spider/city_record/0004,16,1,0,16,0,-1
spider/city_record/0005,16,-2,0,0,0,
spider/city_record/0006,16,1,16,0,0,1
spider/city_record/0007,16,1,6,10,0,-1
spider/city_record/0008,16,1,16,0,0,1
spider/city_record/0009,16,1,1,15,0,-1
spider/city_record/0010,16,1,0,16,0,-1
spider/city_record/0011,16,1,3,13,0,-1
spider/city_record/0012,16,1,0,16,0,-1
spider/city_record/0013,16,1,3,13,0,-1
spider/city_record/0014,16,-12,0,0,0,-1
spider/city_record/0015,16,1,16,0,0,1
spider/city_record/0016,16,1,5,11,0,-1
spider/city_record/0017,16,-2,0,0,0,
spider/city_record/0018,16,-2,0,0,0,
spider/city_record/0019,16,1,2,14,0,-1
spider/city_record/0020,16,1,3,13,0,-1
spider/climbing/0001,16,1,0,16,0,-1
spider/climbing/0002,16,1,16,0,0,1
spider/climbing/0003,16,1,16,0,0,1
spider/climbing/0004,16,1,16,0,0,1
spider/climbing/0005,16,1,16,0,0,1
spider/climbing/0006,16,1,16,0,0,1
spider/climbing/0007,16,1,0,16,0,-1
spider/climbing/0008,16,1,2,14,0,-1
spider/climbing/0009,16,1,1,15,0,-1
spider/climbing/0010,16,-8,0,0,0,
spider/climbing/0011,16,1,16,0,0,1
spider/climbing/0012,16,1,2,14,0,-1
spider/climbing/0013,16,1,6,10,0,-1
spider/climbing/0014,16,1,16,0,0,1
spider/climbing/0015,16,1,16,0,0,1
spider/climbing/0016,16,1,0,16,0,-1
spider/climbing/0017,16,1,0,16,0,-1
spider/climbing/0018,16,1,1,15,0,-1
spider/climbing/0019,16,1,2,14,0,-1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      spider/behavior_monitoring/0008,16,1,16,0,0,1
spider/behavior_monitoring/0009,16,1,16,0,0,1
spider/behavior_monitoring/0010,16,1,16,0,0,1
spider/behavior_monitoring/0011,16,1,16,0,0,1
spider/behavior_monitoring/0012,16,1,16,0,0,1
spider/behavior_monitoring/0013,16,1,16,0,0,1
spider/behavior_monitoring/0014,16,1,0,16,0,-1
spider/behavior_monitoring/0015,16,-5,0,0,0,
spider/behavior_monitoring/0016,16,1,16,0,0,1
spider/behavior_monitoring/0017,16,1,16,0,0,1
spider/behavior_monitoring/0018,16,-5,0,0,0,
