name,fuzzies,base_eq,fuzzy_eq,fuzzy_neq,fuzzy_err,top_i
spider/apartment_rentals/0030,16,-2,0,0,0,
spider/apartment_rentals/0031,16,-2,0,0,0,
spider/apartment_rentals/0032,16,-12,0,0,0,-1
spider/apartment_rentals/0033,16,-2,0,0,0,
spider/apartment_rentals/0034,16,-12,0,0,0,-1
spider/apartment_rentals/0035,16,-2,0,0,0,
spider/apartment_rentals/0036,16,-2,0,0,0,
spider/apartment_rentals/0037,16,-2,0,0,0,
spider/apartment_rentals/0038,16,-2,0,0,0,
spider/apartment_rentals/0039,16,-2,0,0,0,
spider/apartment_rentals/0040,16,-12,0,0,0,-1
spider/architecture/0001,16,-2,0,0,0,
spider/architecture/0002,16,-2,0,0,0,
spider/architecture/0003,16,-2,0,0,0,
spider/architecture/0004,16,-2,0,0,0,
spider/architecture/0005,16,1,16,0,0,1
spider/architecture/0006,16,-2,0,0,0,
spider/architecture/0007,16,1,16,0,0,1
spider/architecture/0008,16,-2,0,0,0,
spider/architecture/0009,16,-2,0,0,0,
spider/architecture/0010,16,-2,0,0,0,
spider/architecture/0011,16,-2,0,0,0,
spider/architecture/0012,16,1,15,1,0,-1
spider/architecture/0013,16,-12,0,0,0,-1
spider/architecture/0014,16,-2,0,0,0,
spider/architecture/0015,16,-2,0,0,0,
spider/architecture/0016,16,-2,0,0,0,
spider/assets_maintenance/0001,16,-2,0,0,0,
spider/assets_maintenance/0002,16,-2,0,0,0,
spider/assets_maintenance/0003,16,-2,0,0,0,
spider/assets_maintenance/0004,16,-2,0,0,0,
spider/assets_maintenance/0005,16,-2,0,0,0,
spider/assets_maintenance/0006,16,-2,0,0,0,
maintenance/0006,16,-2,0,0,0,
spider/assets_maintenance/0007,16,-12,0,0,0,-1
spider/assets_maintenance/0008,16,-12,0,0,0,-1
spider/assets_maintenance/0009,16,-12,0,0,0,-1
spider/assets_maintenance/0010,16,-2,0,0,0,
spider/assets_maintenance/0011,16,-12,0,0,0,-1
spider/assets_maintenance/0012,16,-2,0,0,0,
spider/assets_maintenance/0013,16,-12,0,0,0,-1
spider/assets_maintenance/0014,16,-12,0,0,0,-1
spider/assets_maintenance/0015,16,-12,0,0,0,-1
spider/assets_maintenance/0016,16,-12,0,0,0,-1
spider/assets_maintenance/0017,16,-2,0,0,0,
spider/assets_maintenance/0018,16,-2,0,0,0,
spider/assets_maintenance/0019,16,-2,0,0,0,
spider/assets_maintenance/0020,16,-2,0,0,0,
spider/assets_maintenance/0021,16,-2,0,0,0,
spider/assets_maintenance/0022,16,-2,0,0,0,
spider/assets_maintenance/0023,16,-2,0,0,0,
spider/assets_maintenance/0024,16,-12,0,0,0,-1
spider/assets_maintenance/0025,16,-2,0,0,0,
spider/assets_maintenance/0026,16,-12,0,0,0,-1
spider/assets_maintenance/0027,16,-2,0,0,0,
spider/assets_maintenance/0029,16,-2,0,0,0,
spider/assets_maintenance/0030,16,-2,0,0,0,
spider/assets_maintenance/0031,16,-12,0,0,0,-1
spider/baseball_1/0001,16,-2,0,0,0,
spider/baseball_1/0002,16,-5,0,0,0,
spider/baseball_1/0004,16,-2,0,0,0,
spider/baseball_1/0005,16,-2,0,0,0,
spider/baseball_1/0006,16,-5,0,0,0,
spider/baseball_1/0007,16,-2,0,0,0,
spider/baseball_1/0008,16,-2,0,0,0,
spider/baseball_1/0009,16,-2,0,0,0,
spider/baseball_1/0010,16,-2,0,0,0,
spider/baseball_1/0011,16,-2,0,0,0,
,
spider/baseball_1/0011,16,-2,0,0,0,
spider/baseball_1/0012,16,-5,0,0,0,
spider/baseball_1/0013,16,-2,0,0,0,
spider/baseball_1/0014,16,-5,0,0,0,
spider/baseball_1/0015,16,-2,0,0,0,
spider/baseball_1/0016,16,-2,0,0,0,
spider/baseball_1/0017,16,-5,0,0,0,
spider/baseball_1/0018,16,-5,0,0,0,
spider/baseball_1/0019,16,-2,0,0,0,
spider/baseball_1/0020,16,-2,0,0,0,
spider/baseball_1/0021,16,-2,0,0,0,
spider/baseball_1/0022,16,-2,0,0,0,
spider/baseball_1/0024,16,-2,0,0,0,
spider/baseball_1/0025,16,-2,0,0,0,
spider/baseball_1/0026,16,-2,0,0,0,
spider/baseball_1/0027,16,-2,0,0,0,
spider/baseball_1/0028,16,-2,0,0,0,
spider/baseball_1/0029,16,-2,0,0,0,
spider/baseball_1/0030,16,-2,0,0,0,
spider/baseball_1/0031,16,-2,0,0,0,
spider/baseball_1/0032,16,-2,0,0,0,
spider/baseball_1/0033,16,-2,0,0,0,
spider/baseball_1/0034,16,-2,0,0,0,
spider/baseball_1/0035,16,-2,0,0,0,
spider/baseball_1/0036,16,-2,0,0,0,
spider/baseball_1/0037,16,-2,0,0,0,
spider/baseball_1/0039,16,-2,0,0,0,
spider/baseball_1/0041,16,-2,0,0,0,
spider/behavior_monitoring/0001,16,-2,0,0,0,
spider/behavior_monitoring/0002,16,-12,0,0,0,-1
spider/behavior_monitoring/0003,16,-2,0,0,0,
spider/behavior_monitoring/0004,16,-2,0,0,0,
spider/behavior_monitoring/0005,16,-12,0,0,0,-1
spider/behavior_monitoring/0006,16,-12,0,0,0,-1
spider/behavior_monitoring/0007,16,-12,0,0,0,-1
spider/behavior_monitoring/0008,16,-12,0,0,0,-1
spider/behavior_monitoring/0009,16,-12,0,0,0,-1
spider/behavior_monitoring/0010,16,-2,0,0,0,
spider/behavior_monitoring/0011,16,-12,0,0,0,-1
spider/behavior_monitoring/0012,16,-12,0,0,0,-1
spider/behavior_monitoring/0013,16,-2,0,0,0,
spider/behavior_monitoring/0014,16,-12,0,0,0,-1
spider/behavior_monitoring/0015,16,-2,0,0,0,
spider/behavior_monitoring/0016,16,-2,0,0,0,
spider/behavior_monitoring/0017,16,-2,0,0,0,
spider/behavior_monitoring/0018,16,-2,0,0,0,
spider/behavior_monitoring/0019,16,-2,0,0,0,
spider/behavior_monitoring/0020,16,-2,0,0,0,
spider/behavior_monitoring/0021,16,-2,0,0,0,
spider/behavior_monitoring/0022,16,-2,0,0,0,
spider/behavior_monitoring/0023,16,-2,0,0,0,
spider/behavior_monitoring/0024,16,-2,0,0,0,
spider/behavior_monitoring/0025,16,-2,0,0,0,
spider/behavior_monitoring/0026,16,-2,0,0,0,
spider/behavior_monitoring/0027,16,-12,0,0,0,-1
spider/behavior_monitoring/0028,16,-12,0,0,0,-1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 spider/activity_1/0032,16,-12,0,0,0,-1
spider/activity_1/0033,16,-2,0,0,0,
spider/activity_1/0034,16,-2,0,0,0,
spider/activity_1/0035,16,-2,0,0,0,
spider/activity_1/0036,16,-2,0,0,0,
spider/activity_1/0037,16,-12,0,0,0,-1
spider/activity_1/0038,16,-12,0,0,0,-1
spider/activity_1/0039,16,-2,0,0,0,
spider/activity_1/0040,16,-2,0,0,0,
spider/activity_1/0041,16,-12,0,0,0,-1
spider/activity_1/0042,16,-2,0,0,0,
spider/activity_1/0043,16,-2,0,0,0,
spider/activity_1/0044,16,-12,0,0,0,-1
spider/aircraft/0001,16,-2,0,0,0,
spider/aircraft/0002,16,-12,0,0,0,-1
spider/aircraft/0003,16,-2,0,0,0,
spider/aircraft/0004,16,-12,0,0,0,-1
spider/aircraft/0005,16,-2,0,0,0,
spider/aircraft/0006,16,-2,0,0,0,
spider/aircraft/0007,16,-12,0,0,0,-1
spider/aircraft/0008,16,-2,0,0,0,
spider/aircraft/0009,16,-2,0,0,0,
spider/aircraft/0010,16,-12,0,0,0,-1
spider/aircraft/0011,16,-2,0,0,0,
spider/aircraft/0012,16,-2,0,0,0,
spider/aircraft/0013,16,-2,0,0,0,
spider/aircraft/0014,16,-2,0,0,0,
spider/aircraft/0015,16,-2,0,0,0,
spider/aircraft/0016,16,-2,0,0,0,
spider/aircraft/0017,16,-2,0,0,0,
spider/aircraft/0020,16,-2,0,0,0,
spider/aircraft/0021,16,-2,0,0,0,
spider/aircraft/0023,16,-2,0,0,0,
spider/allergy_1/0001,16,-2,0,0,0,
spider/allergy_1/0002,16,-2,0,0,0,
spider/allergy_1/0003,16,-12,0,0,0,-1
spider/allergy_1/0004,16,-12,0,0,0,-1
spider/allergy_1/0005,16,-2,0,0,0,
spider/allergy_1/0006,16,-12,0,0,0,-1
spider/allergy_1/0007,16,-2,0,0,0,
spider/allergy_1/0008,16,-2,0,0,0,
spider/allergy_1/0009,16,-2,0,0,0,
spider/allergy_1/0010,16,-2,0,0,0,
spider/allergy_1/0011,16,-2,0,0,0,
spider/allergy_1/0012,16,-12,0,0,0,-1
spider/allergy_1/0013,16,-2,0,0,0,
spider/allergy_1/0014,16,-12,0,0,0,-1
spider/allergy_1/0015,16,-12,0,0,0,-1
spider/allergy_1/0016,16,-12,0,0,0,-1
spider/allergy_1/0017,16,-12,0,0,0,-1
spider/allergy_1/0018,16,-2,0,0,0,
spider/allergy_1/0019,16,-12,0,0,0,-1
spider/allergy_1/0020,16,-12,0,0,0,-1
spider/allergy_1/0021,16,-12,0,0,0,-1
spider/allergy_1/0022,16,-2,0,0,0,
spider/allergy_1/0023,16,-5,0,0,0,
spider/allergy_1/0024,16,-2,0,0,0,
spider/allergy_1/0025,16,-2,0,0,0,
spider/allergy_1/0026,16,-2,0,0,0,
spider/allergy_1/0027,16,-2,0,0,0,
spider/allergy_1/0028,16,-2,0,0,0,
spider/allergy_1/0029,16,-2,0,0,0,
spider/allergy_1/0030,16,-2,0,0,0,
spider/allergy_1/0031,16,-2,0,0,0,
spider/allergy_1/0032,16,-2,0,0,0,
spider/allergy_1/0033,16,-2,0,0,0,
spider/allergy_1/0034,16,-12,0,0,0,-1
spider/allergy_1/0035,16,-12,0,0,0,-1
spider/allergy_1/0036,16,-2,0,0,0,
spider/allergy_1/0037,16,-2,0,0,0,
spider/allergy_1/0038,16,-2,0,0,0,
spider/allergy_1/0039,16,-2,0,0,0,
spider/allergy_1/0040,16,-2,0,0,0,
spider/allergy_1/0041,16,-2,0,0,0,
spider/allergy_1/0043,16,-2,0,0,0,
spider/allergy_1/0044,16,-5,0,0,0,
spider/allergy_1/0045,16,-2,0,0,0,
spider/allergy_1/0046,16,-2,0,0,0,
spider/allergy_1/0047,16,-12,0,0,0,-1
spider/allergy_1/0048,16,-2,0,0,0,
spider/allergy_1/0049,16,-2,0,0,0,
spider/apartment_rentals/0001,16,-2,0,0,0,
spider/apartment_rentals/0002,16,-12,0,0,0,-1
spider/apartment_rentals/0003,16,-12,0,0,0,-1
spider/apartment_rentals/0004,16,-12,0,0,0,-1
spider/apartment_rentals/0005,16,-12,0,0,0,-1
spider/apartment_rentals/0006,16,-2,0,0,0,
spider/apartment_rentals/0007,16,-2,0,0,0,
spider/apartment_rentals/0008,16,-2,0,0,0,
spider/apartment_rentals/0009,16,-12,0,0,0,-1
spider/apartment_rentals/0010,16,-2,0,0,0,
spider/apartment_rentals/0011,16,-12,0,0,0,-1
spider/apartment_rentals/0012,16,-12,0,0,0,-1
spider/apartment_rentals/0013,16,-12,0,0,0,-1
spider/apartment_rentals/0014,16,-8,0,0,0,
spider/apartment_rentals/0015,16,-8,0,0,0,
spider/apartment_rentals/0016,16,-8,0,0,0,
spider/apartment_rentals/0017,16,-12,0,0,0,-1
spider/apartment_rentals/0018,16,-12,0,0,0,-1
spider/apartment_rentals/0019,16,-2,0,0,0,
spider/apartment_rentals/0020,16,-8,0,0,0,
spider/apartment_rentals/0021,16,-8,0,0,0,
spider/apartment_rentals/0022,16,-12,0,0,0,-1
spider/apartment_rentals/0023,16,-12,0,0,0,-1
spider/apartment_rentals/0024,16,-5,0,0,0,
spider/apartment_rentals/0025,16,-5,0,0,0,
spider/apartment_rentals/0026,16,-12,0,0,0,-1
spider/apartment_rentals/0027,16,-12,0,0,0,-1
spider/apartment_rentals/0028,16,-2,0,0,0,
spider/apartment_rentals/0029,16,-2,0,0,0,
spider/apartment_rentals/0030,16,-2,0,0,0,
spider/apartment_rentals/0031,16,-2,0,0,0,
spider/apartment_rentals/0032,16,-12,0,0,0,-1
spider/apartment_rentals/0033,16,-2,0,0,0,
spider/apartment_rentals/0034,16,-12,0,0,0,-1
spider/apartment_rentals/0035,16,-2,0,0,0,
spider/apartment_rentals/0036,16,-2,0,0,0,
spider/apartment_rentals/0037,16,-2,0,0,0,
spider/apartment_rentals/0038,16,-2,0,0,0,
spider/apartment_rentals/0039,16,-2,0,0,0,
spider/apartment_rentals/0040,16,-12,0,0,0,-1
spider/architecture/0001,16,-2,0,0,0,
spider/architecture/0002,16,-2,0,0,0,
spider/architecture/0003,16,-2,0,0,0,
spider/architecture/0004,16,-2,0,0,0,
spider/architecture/0005,16,-12,0,0,0,-1
spider/architecture/0006,16,-2,0,0,0,
spider/architecture/0007,16,-12,0,0,0,-1
spider/architecture/0008,16,-2,0,0,0,
spider/architecture/0009,16,-2,0,0,0,
spider/architecture/0010,16,-2,0,0,0,
spider/architecture/0011,16,-2,0,0,0,
spider/architecture/0012,16,-12,0,0,0,-1
spider/architecture/0013,16,-12,0,0,0,-1
spider/architecture/0014,16,-2,0,0,0,
spider/architecture/0015,16,-2,0,0,0,
spider/architecture/0016,16,-2,0,0,0,
spider/assets_maintenance/0001,16,-2,0,0,0,
spider/assets_maintenance/0002,16,-2,0,0,0,
spider/assets_maintenance/0003,16,-2,0,0,0,
spider/assets_maintenance/0004,16,-2,0,0,0,
spider/assets_maintenance/0005,16,-2,0,0,0,
spider/assets_maintenance/0006,16,-2,0,0,0,
spider/assets_maintenance/0007,16,-12,0,0,0,-1
spider/assets_maintenance/0008,16,-12,0,0,0,-1
spider/assets_maintenance/0009,16,-12,0,0,0,-1
spider/assets_maintenance/0010,16,-2,0,0,0,
spider/assets_maintenance/0011,16,-12,0,0,0,-1
spider/assets_maintenance/0012,16,-2,0,0,0,
spider/assets_maintenance/0013,16,-12,0,0,0,-1
spider/assets_maintenance/0014,16,-12,0,0,0,-1
spider/assets_maintenance/0015,16,-12,0,0,0,-1
spider/assets_maintenance/0016,16,-12,0,0,0,-1
spider/assets_maintenance/0017,16,-2,0,0,0,
spider/assets_maintenance/0018,16,-2,0,0,0,
spider/assets_maintenance/0019,16,-2,0,0,0,
spider/assets_maintenance/0020,16,-2,0,0,0,
spider/assets_maintenance/0021,16,-2,0,0,0,
spider/assets_maintenance/0022,16,-2,0,0,0,
spider/assets_maintenance/0023,16,-2,0,0,0,
spider/assets_maintenance/0024,16,-12,0,0,0,-1
spider/assets_maintenance/0025,16,-2,0,0,0,
spider/assets_maintenance/0026,16,-12,0,0,0,-1
spider/assets_maintenance/0027,16,-2,0,0,0,
spider/assets_maintenance/0029,16,-2,0,0,0,
spider/assets_maintenance/0030,16,-2,0,0,0,
spider/assets_maintenance/0031,16,-12,0,0,0,-1
spider/baseball_1/0001,16,-2,0,0,0,
spider/baseball_1/0002,16,-5,0,0,0,
spider/baseball_1/0004,16,-2,0,0,0,
spider/baseball_1/0005,16,-2,0,0,0,
spider/baseball_1/0006,16,-5,0,0,0,
spider/baseball_1/0007,16,-2,0,0,0,
spider/baseball_1/0008,16,-2,0,0,0,
spider/baseball_1/0009,16,-2,0,0,0,
spider/baseball_1/0010,16,-2,0,0,0,
spider/baseball_1/0011,16,-2,0,0,0,
spider/baseball_1/0012,16,-5,0,0,0,
spider/baseball_1/0013,16,-2,0,0,0,
spider/baseball_1/0014,16,-5,0,0,0,
spider/baseball_1/0015,16,-2,0,0,0,
spider/baseball_1/0016,16,-2,0,0,0,
spider/baseball_1/0017,16,-5,0,0,0,
spider/baseball_1/0018,16,-5,0,0,0,
spider/baseball_1/0019,16,-2,0,0,0,
spider/baseball_1/0020,16,-2,0,0,0,
spider/baseball_1/0021,16,-2,0,0,0,
spider/baseball_1/0022,16,-2,0,0,0,
spider/baseball_1/0024,16,-2,0,0,0,
spider/baseball_1/0025,16,-2,0,0,0,
spider/baseball_1/0026,16,-2,0,0,0,
spider/baseball_1/0027,16,-2,0,0,0,
spider/baseball_1/0028,16,-2,0,0,0,
spider/baseball_1/0029,16,-2,0,0,0,
